Country,x1,x2,x3,x4,x5,x6,x7
MDA,29.66587897104379,-1.4206711815986817,12.287563387371232,20.146414428417717,10.60827313844733,-1.2530304217175454,-0.8895623685688361
GNQ,-11.025690701541263,-0.3415609074447639,-31.022030641875574,-23.08515021577839,-18.242227588617293,8.444735404345508,11.844208889089689
TMP,-0.41397105629775804,-7.025428623729961,5.6449303362306935,-4.368180596970035,12.540045898710172,-21.77291238727352,1.2939148755140135
TUN,20.794215123392316,-12.56100986172945,24.659825715291955,25.964998538865142,19.43933547428807,-9.775246313702166,40.32337748471388
YEM,46.62185938972083,-3.0790041761759888,-14.17078919529944,20.567361614334526,8.237824782266333,6.963835642382759,3.3892917964711766
BDI,1.7581310925980957,-37.73421127498547,-36.690491968802654,-13.167898874617547,-1.5867949629181501,1.9284740641104536,13.248526241567282
CUW,31.852833583209847,12.864203628298794,-11.571591509900111,-0.6926195568961419,-3.6810060631632013,2.546367924898068,-4.641206102610364
CRI,42.64444898124943,-4.677124844089294,21.66147841858801,2.992558219977571,3.1907675092240435,-4.863549095028218,-10.549098460895674
WSM,29.720172643844663,0.5918582543249362,3.6818583466283377,4.648588374107359,6.745905530923719,-13.091937517484284,-1.9696655945350148
NPL,36.12980126121966,-37.16198541033178,-48.598103491360185,-13.910576142433177,-1.5966455547066891,2.7602740702897357,7.46783440076962
EAP,-128.7676822070362,14.058562623000268,-5.780380961090402,-10.929287395466087,-8.147261672169217,12.179597292890834,-1.0237777387786628
ERI,35.538546962674175,-26.22650075633861,-42.6161598156331,-17.468998530771916,-13.920457441671024,-9.91762651113438,-13.686363493488496
QAT,0.9284882341257255,9.364915202705683,15.515599407285011,10.931223348911214,-16.802400657237552,13.586180183597477,-13.611182486632186
LDC,-38.236500272598725,-20.875280664529836,-48.116757704411,-17.459951658993766,28.836554661826426,-2.8906945072324612,-16.534871967759376
UZB,39.780415900240385,8.234666151798212,-11.297598027713562,0.27178241591365915,-7.919809063103485,35.66570223939459,7.661804369831111
CPV,27.697471759663518,3.3088164092821577,13.619819857529418,5.526706450340908,1.8614916606603324,-13.410475012604048,7.844671564247735
MEA,19.852555018760416,4.898029024100514,8.858759697415312,24.580239672392494,13.61899163708572,14.786383101851799,-9.624359796059169
GRC,18.131181101569855,-6.10345788024898,12.370074958821139,8.623001369880983,6.102005704559696,0.40553245942566396,-17.567304478279887
BEL,-17.798669676447286,7.690447776178225,54.22191066340602,5.398167204572342,1.0121854541776603,-0.9488677633580197,-10.541874641265323
WBG,5.165163042691978,-13.64174308250738,12.19313652330006,33.51990761115788,6.361028540497168,-7.687018159262914,-2.442517256862142
ECS,-33.135724663239344,76.49663329080305,9.15487021158563,-14.784432803075672,21.07285391676578,3.370620187679128,-3.530391516770619
ARB,-6.658529807218033,0.06712044094728832,-15.064653282805983,23.715012225961743,1.7723792212739589,-1.8984769266160517,-7.268665703350559
AGO,32.08564394520335,26.749851641808252,-24.815971618354343,-0.3472319977695547,-9.591199561541481,27.521136626052897,8.986592789826041
OSS,9.100599874270534,-12.011175007136178,-23.080818653377502,-6.424887260955828,-8.654576692877304,3.161874236446605,-3.677134932429672
SLB,58.2563878333318,-22.808766828851716,-8.194289015241427,29.43717339055841,20.263653952204905,-2.4928505090885773,-13.311102257551939
STP,12.262350073324974,-10.15210118935984,2.9439877320651084,3.319687062330383,9.005559090383432,-10.188433794605777,-7.831934309783201
BTN,33.37447983157551,0.9296939322639846,-15.400899637566964,-7.3810570311174315,0.7706455364785706,-0.9999574345710357,13.187214079537034
COM,46.19795354745705,-23.63670009306466,-7.491654154525604,6.746006330045812,15.53489790860661,-2.889240797028241,-6.050304330391574
BEN,39.13815917046069,-40.57707575428949,-61.50060490411714,18.265310874108728,12.911993776584962,5.37681929667495,-8.395802014887527
PNG,39.60376352978467,-0.18139079639276035,-31.658449297239244,4.462819942288781,-11.24978723109072,21.744352132668226,-11.690447084685028
UGA,25.664838229437414,-23.391301799425314,-50.09888939566061,-33.532077214458084,-21.825536406411885,6.761944552214278,-12.47907264485383
LSO,31.965667051784862,-1.1203600078272478,-14.053289238438575,-6.51217433031986,-3.0112787848497424,-11.474023017091254,0.3697548315532537
MNG,34.92107714566547,1.4595208209876147,27.587641608168248,3.4946914683865082,2.091420837718454,4.815881901973598,4.811589359693277
KSV,30.89385446892516,-9.913551937692047,1.1787130890458355,-22.012717610382552,0.6372504057174061,-0.8733867407336626,3.031552863710136
COG,33.47978966158212,3.3552936023737114,-33.78055461270446,7.59015554592108,-2.0360106525214645,36.4367270222095,15.30192596003094
TGO,46.39552297775925,-31.01019451825897,-35.84556423374177,-9.985509176294942,-7.259666785713949,-5.590828359953835,-4.451964868191935
CHE,-8.365996420713564,-0.8176506034351914,14.4284233151696,-35.79185615899987,-6.963158626794994,0.7010129562908011,11.030110193184894
MNP,8.572874865040346,-6.135754123676236,22.129811549987938,8.250533937207894,12.076386140639451,11.764000318452435,-17.84088944465879
LBR,34.85875729339271,-12.876764734375081,-7.075728442335579,10.234632043224586,-3.7194885253610903,12.43035627332407,-18.489000652632225
PHL,2.1181059356486567,-3.3896399057864306,8.0284456350037,-11.28382457229289,-18.73217666016199,7.424640605749916,-7.462018614789701
MNE,43.621293674869165,-8.958444682949361,8.066028466430168,-3.9980572409564035,12.235637404728301,-10.933766674929096,-5.545412214737838
KOR,-9.255136698605229,123.24320447087815,-17.828770532287724,50.82156888000817,-31.44417658954415,9.105026972836802,0.8231899853994257
PRI,-7.238657911021979,-7.701044701867866,14.607706440119012,24.14805582735434,5.212133320322299,0.15498136700519635,-12.674386554079375
FRO,-1.553196286426423,-5.980926236915952,16.097603003392155,7.839669496457995,2.38608730513908,-5.90521024986595,-3.441003234854262
DZA,32.07769407007776,15.370985014306687,14.659607627218168,8.007941095422192,-6.889150138986911,10.111428420081902,10.609021917998234
SYR,44.55234062253039,-2.9258722283123526,-1.1839648936507545,10.501704498283914,12.559955689777176,11.340274327543698,5.511556893563157
CUB,-9.499088364482446,-8.978805805813845,49.77615077576406,8.917419623315372,1.8130312288725934,3.7350408991371693,-11.499446863522033
MMR,60.049843338742456,-3.4172826324492247,-23.569861577397308,3.718617995277809,-3.6844335321805377,16.428175618678015,-17.71358272636862
SVN,-8.944002043419639,1.813250245301588,44.762677586006305,11.324775892080002,-3.665154569684959,4.021435366383012,-7.542883502844364
PRY,41.63401057621087,-6.616205256029262,4.337004362267725,-20.55314099112626,-6.976476761262092,0.445684482077339,5.880705320595223
SDN,29.105273424613262,-16.9003311962456,-17.84917034663314,10.279110515479543,8.972149193588947,6.3047116621475565,24.13079456986129
FRA,-19.03502183070404,12.92782852631074,38.33080700636843,-0.5340330979961562,-3.6177830175122696,4.802923778897841,-6.397301016013748
BFA,34.68707006069593,-49.17188406573879,-73.93924731302128,-5.195376446891115,-0.44770004684786313,2.9294686609181997,-10.248508497176093
CMR,25.9670888890106,-20.01324222872196,-1.0202172482681373,5.975703769703718,1.3457520997997745,-7.389006403858511,5.52567847672124
GUM,31.257791218124137,-9.228570524781512,14.323378075533526,13.213809104398695,-0.11789493543203619,9.252349370612382,-5.051529147802845
TJK,40.773836758017495,-10.41079350270331,-16.093267917063983,-5.10062661231891,-3.5707341396851726,-5.33088464142081,-0.0953933144691003
ISR,19.376604661873017,-1.5342286581244582,35.94271050550538,-8.863859381773535,-7.383054190049454,-9.359873094339772,-3.7710197618526315
FIN,20.135289396107108,6.792571705719542,33.10344279139375,-16.652365612069318,-5.574280285267667,0.8479990920580035,-6.983258600222361
COL,20.95618624597253,15.633511136555539,0.1568820528614011,-5.873502381166999,-13.24048822855672,0.40206966223376733,6.731166358752159
MNA,-53.52451929694196,1.739812048107937,-5.855582108016645,6.849132275972495,1.633079515848437,-5.102951932166882,24.122708258455237
SSA,-172.6130700099341,-34.074459770003116,-44.30202292494043,-5.702161772575999,13.570441750455446,2.3591923716308685,-11.086442172083974
PRT,8.57997777698022,-4.531105173942665,37.398283193633915,-4.25373421223107,-2.761158001676517,-6.463524892825098,-11.941375747289305
TCD,30.353698063235733,0.6943405756829318,-93.29244905325633,22.187906751543316,23.372648980330894,-31.91259679018607,12.39992381915184
NAC,4.075520390470597,61.112426432213255,-2.7077092648506746,-26.150184933735247,4.522503255942719,0.12239705413399933,10.054451254607743
ARG,-9.158845874195148,-32.983124816847685,34.703588448996385,-12.23651917708225,-8.307739940666686,-6.120851350927805,10.52731390406617
WLD,-167.26520323540643,242.00012504582912,-12.517237615787925,-64.96447114237436,142.44915502914404,2.258030751855225,-27.12698117344471
PRK,-3.9259191428634037,2.130568478070138,-2.9274575040478754,3.167389606472111,-2.51064268232165,-1.6774438965220877,9.487445585953058
EAS,-9.206993102585722,53.16684713364575,-10.403658420878573,-35.8411466623067,1.3847324221604926,4.212765323775492,12.073507536160403
NIC,33.64743595009433,-24.465963207544547,0.9369234668448744,7.407840067542776,-0.38432358180768955,-3.66302007106513,-18.12601041954904
GRL,-16.37907267826747,-7.1755476439308,7.688669855454596,-0.800301808407115,-7.35962485401726,-8.306146009138422,-9.55670857946949
LMC,-262.0377786981543,-21.96370410009661,-2.6072374129032267,5.53193291801104,9.138816122600716,-1.3390207663858649,3.9646360182853715
KWT,9.910398029842536,14.155659289898907,40.87353259352226,21.105353481009,-10.803422432557081,19.7268965012869,-7.039889266035802
MHL,2.759914041070613,3.6259083659099347,31.925688033303768,2.3658798897067137,-5.665279285064095,-22.53863111106673,9.998538278858888
TUV,16.450100845743314,2.1003543139342153,11.406168341431055,17.530860724352614,5.3190283986247415,5.95061503479366,-4.913721074566197
NZL,-19.489679004772846,-1.0611654948393512,32.2710732402282,-14.636065647438476,-8.507814147806336,-1.7049105149371533,-8.673752665813671
ATG,7.69677806281203,-9.051701628588535,12.341334062451997,5.3871167154907,7.273733873710757,-20.050997858199004,7.527681102188256
RUS,-6.098637663800192,17.207339337421928,14.890383055745927,9.341115895963354,0.16326054678028987,23.67019000978427,14.22513496098779
IMY,-8.864828914878004,-2.708445075427829,3.160316294029019,6.830841643170666,4.926397378112576,10.31526848733531,-10.626068412242262
ZAF,37.19094990166548,-4.733082884631788,19.023276527569905,-3.189102199689324,0.2789115140146364,0.7119185871123943,-5.336725769324402
GHA,26.00945999108164,-16.557191883297886,-48.87385326514101,5.15246950091651,-11.235892688550573,5.28529340078406,-4.677169196944172
PAN,21.553808462626094,-11.515955953094185,10.464594436489467,-14.340263554135568,-3.720945840219416,-6.067376385771993,2.7712135471739523
CHN,3.7222500238638174,35.31009620356736,-23.319733745942482,-4.319737397835781,-19.116884925296144,35.52535183889742,8.315977451934288
HKG,12.364099072393607,6.410978046869183,18.670426218148684,-3.666023734061528,2.8166203641201384,-0.4149452377732869,8.18634475816195
CYP,20.771822403935765,-4.137830818450339,25.232695346362082,7.56113589728187,-9.093576143898087,-4.713166507714932,-12.155498717153849
NLD,13.30794101323277,6.034505659039126,24.302642909810192,-33.14057840093498,-4.6410643491215176,-2.289503972994776,-10.909814971188284
MAR,35.4035926793306,-12.764261517449489,-3.6381849492144083,20.291486025941765,16.553829842342797,0.6839262764839029,36.97093492989002
CHL,16.128489537175362,4.0197769916131865,21.369422870635237,30.510386689039393,4.694623294080871,12.938433560874183,-10.914012481547562
MIC,-774.3297960184825,-34.799147942920506,-6.26341083141871,12.904936251108772,-26.255101393461672,-0.37125102174126345,14.814860333879555
BRA,-43.46258420569823,-9.779533778845034,10.349984530388703,-19.640161882527213,-26.998714032251165,9.429840251754923,12.010222124804123
BIH,34.17248607055997,-8.825420904729855,2.5010955394172774,7.627459528295324,1.8763007040182966,-15.076153744839882,-6.340301752354271
TZA,26.977776729154083,-21.856151510141306,-20.652468875910298,-32.52903034398417,-4.562946993650232,-3.300035530801733,6.874178423382953
FCS,-43.64068672337441,-17.578702489787368,-44.73392103197079,1.0314182482522105,6.344119530313876,-7.500363827330574,-17.27464663648997
MDV,42.12525097414333,-4.654028431227187,21.97075607147436,9.482816077150975,19.29972736156356,-17.78085591976985,23.708864482251272
MLI,34.20153477581311,-37.226061284135284,-40.10925557260113,31.152542979554124,13.424411454134312,5.949402752253091,-11.62029820696887
PER,6.65401389378072,-16.42150135187298,17.59133175776986,-12.972375543294563,-6.706252243735737,-4.121528961316021,3.554392624214971
MYS,10.197933598520041,-1.5686510978032107,4.69421921167044,9.162446327869933,-5.33150728853517,9.770454312995302,-6.113507244736203
EGY,42.107066519015206,-11.825495059053006,2.6972095875748905,20.575512750442492,23.706109621425362,-4.180403492585873,38.923613516140676
SYC,-29.485198088026696,-14.768862612326023,36.99854406788879,-6.6876782859347506,-6.304477145395471,-17.74531391087207,3.604465316233705
SVK,-6.8957449284926176,-7.236968385700411,10.28389970142471,2.252086421104853,-10.412610720593158,-7.817843292926587,-15.615980742906178
NGA,42.66294648503571,-12.031621729007913,-2.0404421501127334,22.594714243346605,20.78043919283159,2.201372913260625,20.682955415450607
IND,4.36085434414022,2.289775023548978,-20.87051684946489,5.833690007117198,0.10951445073442229,23.216173653730422,9.747251805755445
KAZ,26.67691528005731,12.708502276489634,7.012997147324715,-19.295404884588375,-9.242231083965066,23.073220282630782,13.277484049079172
IDN,-21.47874722428719,232.87734374516347,-106.77642576546374,41.15643725005113,-73.57403624000625,-82.8152982534977,-19.43155221183832
GRD,27.527175501980203,2.607220314667858,33.75560293034333,-7.558321508624308,3.8042263644042045,-13.730456615120085,7.426468544988506
SLE,21.75026661963434,0.8000021509307831,-8.650384555076817,10.855640447745488,7.654463751941622,-2.2008811715348306,10.38238253323975
HUN,4.976047305980522,-2.1652972714578946,25.718921011674745,34.05023686521628,6.508293223860649,-1.3944361629744935,-15.170518583903723
KHM,40.791525915910064,-22.170354637037544,-47.75997222428233,-8.63252998753009,-2.665604731686853,-2.5793506494438865,2.190441587122981
MUS,48.54589314065242,-2.3043976367950014,23.017859584305654,-6.111697735184071,1.2132952558913708,-5.708333009298949,9.398054615083131
KGZ,38.74609014574621,-18.92078979856532,-1.7777887737025255,2.755172926265697,2.9102202397100143,0.6762200642476901,-6.7145949964712575
CIV,28.68481060994461,-25.75199441518005,-30.341619236568235,-12.731561886416737,-3.091310453835356,2.8618481531764104,-12.98713735586085
VUT,63.718845843500915,-10.18415485272809,4.315267715263926,-8.671782407517053,7.479576333110331,-15.240757752346587,-3.602302430116494
TCA,22.891812698361033,9.224293962174192,-13.571667257842055,-3.980930146196486,5.664059608769876,-15.847002332372613,14.030095182016213
TKM,43.938714862833905,-7.690606523888655,-11.968011313018133,-1.2961309337651228,3.2930134820059727,6.762764978339052,-3.3364292814314727
VNM,19.906085123182255,82.83885100793265,-44.573779752380126,-16.30784607361517,-23.19206112983108,-9.640147406351156,18.25940163968625
VEN,-14.102679320347415,-27.22794370433187,5.325143480602997,-8.972985542348656,-11.838719839385652,8.41171721233285,7.488914583365233
CAN,-1.4569038824906744,-2.8165852846717536,-8.201048132935732,-21.250939750979143,-11.54164285908043,9.528269569705893,-16.867281614186286
EST,-8.830584813429946,4.706184756659169,37.2312732006227,13.33992146713852,-0.38622217695989386,2.3851957828977812,-6.852381688691966
SWZ,68.10719327544655,-18.696065686743374,-21.696661209093058,-1.1329217938130705,7.9174853690607065,-8.594673890150252,-3.825247788150205
KEN,39.77114228216318,-31.713625242401072,-17.387164495698315,-2.0875317816083228,3.4683813397757617,-3.673569488824449,2.973157672087167
JAM,26.684487716630578,0.5871650465208798,15.850189381210573,7.928049299730942,-5.979879124467774,-5.491620326280859,1.0583939758854457
DNK,9.31466910004881,2.179934553628879,31.43211536959344,-30.01315541613842,-17.16321964425777,-0.5362783945122241,-6.974618534265051
LUX,23.34880815824792,9.854212780500886,16.592369017675725,17.912936905903656,12.866246848242694,11.150285330768323,-16.412023002832502
MDG,34.69561919921274,-46.2696404732585,-27.244907654095435,-16.41063911737671,-8.201594266821019,-9.77058831487446,-0.6279603196903776
