Country,x1,x2,x3,x4,x5,x6,x7,IQ.CPA.GNDR.XQ
MDA,45.55897305388556,5.746001823568371,-17.91130586990166,-32.74784807712276,33.53812793891262,-13.439909046243603,20.140183738576614,5.0
GNQ,43.23795437587661,9.771258210217892,63.36270377352122,11.666737311044546,-27.817691661909485,-5.628514365450247,-8.38150741997078,2.507795731940556
TMP,1.0991533490816263,-3.2075807495584767,5.088111756063839,-74.4419779919798,50.94065102049605,-0.8913359621360422,7.292945322654026,3.5
TUN,37.410534823690206,7.813954908842577,-32.625862084618866,-11.9490879533737,20.35222651398312,-5.78116456549853,8.6420166467966,2.624085199281142
YEM,61.151626350898745,22.370413159452475,46.3062978724074,-22.38756597496731,1.6783052625322417,4.570741974368051,11.208337324389143,2.0
BDI,64.11281025452077,14.837178073461025,30.842921795212746,21.275747536812347,-9.127495273113208,-6.232524006479335,-1.193421886634856,4.0
CUW,-23.706401602972345,3.079750297939218,-1.1623145110973399,5.039674929034555,-7.8290173518307,-20.132829729891114,3.430249374162307,3.6755775968618654
CRI,63.100665348404405,7.701770244322415,-18.420066811730898,-3.11065395112289,8.003875040805086,-3.67739066806281,5.0459231405074405,3.749718169136525
WSM,32.707283317597536,19.12256044969296,-29.333948999325894,0.6418101633248294,7.236473187392052,-13.400411954611494,13.873024688202552,3.5
NPL,40.31760540082721,9.686373474945642,1.257479354332273,14.760537917240656,-7.599455619981179,-14.713810395055182,-18.321417172777597,4.0
EAP,-226.7713570667201,-26.280259549642597,-8.492272229488186,-14.749997648064612,-5.0375299964782485,-1.801849756751868,1.6332942663393868,3.36363636363636
ERI,51.573588013250635,35.009978018487026,12.194617085740775,28.38489282511671,2.613945214241619,-4.577842201984614,-17.635005613022503,3.5
QAT,-6.147544625740517,-31.68880326030488,-12.138888354306768,-20.609341697847047,-13.27054105549747,33.08735657880551,2.1865212854596128,3.1303221376116714
LDC,-49.497877344166035,20.271179869307762,60.994611389816605,23.783980977740033,14.361765197558828,28.914306385512923,-3.8214522055054005,3.2441860465116297
UZB,51.55773893941679,-19.795889237533526,-4.188853587795021,-13.66361895303796,-5.240661859872613,9.708657041578633,1.075075909296846,4.0
CPV,31.222099632695407,2.6029196415715883,-34.937523555747305,17.907332326627007,-15.120667886000149,-12.838515595634062,-8.427378855218112,4.5
MEA,23.588197927507668,-6.83728385944326,-15.172580558543943,-14.82608559221987,23.5703877420152,7.367949872404511,2.2182583616756713,2.5
GRC,-2.1469096230940057,30.774014054735368,-34.12723807173286,8.247528648647508,8.19675131096988,4.987549202815551,-1.692114869964347,2.840102029854852
BEL,-9.248927415846557,-11.602704383451398,-37.27771402690446,-4.299742518006521,12.140751417459079,11.280649178241683,15.189632784143642,3.266133138492293
WBG,-17.836978170589184,40.54468651618732,-10.75205754499501,-25.079211297073783,22.49762593233991,-14.736532902182304,-4.163118447682494,2.8297617401485198
ECS,1.3157946911635046,-87.80317407170475,-13.203885352211806,20.498278521700072,24.660379139295127,-15.41492617958378,3.6104420132224315,4.27777777777778
ARB,-11.55991999154216,-8.020379311333592,19.50453563651975,-32.82865823253767,24.457284288529372,5.110823748226715,6.577896487596456,2.9
AGO,55.55913754633833,14.511375179497911,43.43325308904142,6.4289762442254155,0.3318875777895177,1.5580110914136023,-5.127199954345083,3.5
OSS,18.461360698552575,23.443873772046743,18.019088649062354,-3.6240062956930044,8.691445805598303,4.331407317338423,8.766841993253852,3.5
SLB,55.53687710807264,-0.5836169571786894,5.979042452803414,-15.363077153304586,12.923654219060582,-0.265070812882191,-18.982009408431907,3.0
STP,25.141505533201926,6.59001879073849,-13.699527080758825,-11.185965070230491,13.916362024231882,3.6199754127801738,-2.837034908071757,3.0
BTN,34.297778073727166,-6.500896842479744,11.360614466867318,14.680223032892798,-20.365707543703174,-7.9136568778735406,12.958393020866643,4.0
COM,52.02076076482835,24.731066919597566,-1.2157449753669742,-10.282645767348303,30.50885998809931,-19.01947148099501,-25.118297174215762,3.0
BEN,51.61192850617126,32.6244440535765,21.089305357161457,11.294969633013581,-0.2728079674927738,-12.881441316147892,-3.9058121798337924,3.5
PNG,46.44458710725833,-4.8335445783599775,13.63841381715278,-6.00786566818169,-11.75655647447776,5.440554034284618,-13.025803110331188,2.5
UGA,47.73844687844609,34.338456299785264,61.26991487810835,-0.47386719013852147,-9.119634958739884,-1.4384861793788914,19.816722162077106,3.5
LSO,54.19053586406308,8.412861402006147,15.66252162003176,8.712451529515683,9.649230508883123,-10.7644532156638,4.216827894334153,4.0
MNG,41.86182305685844,-19.631715359789787,-28.388612354220097,-12.309072928954702,0.753553169617368,0.5536500515092673,-8.91362801620405,3.5
KSV,45.039839412376786,16.81215322020444,8.174674444081031,3.0999801212353635,-3.2684746889896825,-4.386864683881702,-3.0127663506498714,3.5
COG,49.60136266873642,-0.33670595317437313,19.08405194667333,0.6213351808119951,2.0688836104263704,-4.11618392999967,-22.010943617824797,3.0
TGO,55.79491300952843,30.722519570174832,2.049886215436471,16.887399775519693,1.0199549393371714,-12.546083679772295,-26.095536896033906,3.0
CHE,-11.560261004018999,-20.6826267491198,-16.434257363384088,18.069769220609455,-18.50796871783058,25.46050301908765,25.33857631815011,3.745508591402347
MNP,-8.486084385521265,-7.734898572145406,-6.904294217305503,5.509502005548785,-6.358808131237396,4.498307422515959,2.140039762694389,3.977652245545243
LBR,25.477289208283224,15.124002999507194,21.29725743424498,-9.143959393682508,12.650930735261342,-15.910624610597882,-3.802001867401972,2.5
PHL,14.24708439476459,7.019458221996028,8.45323727697041,-0.3111156491692077,-13.704812128378364,6.582082918907573,12.317869617783234,3.996769707475768
MNE,53.82738661891884,21.29223530040923,-11.608605006778815,-12.387524581382824,22.01772721604661,-3.8774894957264996,1.08532900752724,3.4312994715953717
KOR,-12.37486362985018,-99.47613129838403,-0.7396378059594416,-72.86454830746497,-6.367950974386352,51.61141640173193,-107.16000206134252,3.898713915137173
PRI,6.6046269731970835,17.536259498389,-13.544541632284128,-10.004117172150178,19.30374191694818,5.142645249850504,6.604573013945216,3.7765747632901974
FRO,16.93774196136985,-0.6403778851167998,-10.006654696591115,-4.0527745331778835,-5.2291418256623245,3.856516209210661,-8.268278961970973,3.9901804354973254
DZA,87.09926840960678,-17.273533291003982,-25.96198213493648,-33.47701710255223,17.605574104891907,11.236863574074405,-8.429736494577915,3.385245882110726
SYR,61.580986972996335,-3.4002621110939955,-2.1788933590881596,-43.868284083652384,37.941497902321366,-6.973736616762077,4.344916449515899,3.41315353658437
CUB,1.4830202935122223,9.516726834052514,-48.436073999066146,-11.5717324575701,32.61030734008785,-11.624518026050726,0.4194778132727697,3.6533051034988673
MMR,65.66215313385062,1.8721291612471394,8.37190124987128,12.997219823889383,-18.819466625911552,0.19292311662229353,-1.7072259286822073,3.8415016735221803
SVN,19.922866902927165,12.611604717266427,-36.44192814527178,-3.2253771435236676,0.4158485441298979,-2.0656853271882616,6.312811053955897,3.0906521579672805
PRY,60.88483512550696,-3.080662698597202,14.578197667096175,8.734617476363729,-13.020922855545493,-3.6601611445290447,-8.389651453049378,2.4198313903555535
SDN,10.660119822052733,31.463988647854794,49.575645413388635,-35.79522144104951,15.989347154639015,-5.667356190618545,-31.057199258505022,2.5
FRA,-11.44777854305506,-11.647369453261899,-32.126625960982615,1.1375038097644758,-6.325453693177898,13.030022124527934,8.638888639076859,3.590561327044544
BFA,51.816969566290894,23.445196555143177,67.58264334509006,8.377174504052762,-18.037056396609277,3.6027664014663663,28.195592885224155,3.5
CMR,63.08420710409311,37.93628841155111,44.78866897202328,1.546871696937348,1.0022002118147406,-3.581020468983418,7.3729563880122875,3.0
GUM,-17.64647373024822,-16.55951549584118,-8.183444018460543,6.03692061589559,-7.538295414753665,-9.234461754535898,-0.9880804572583864,2.711755374337936
TJK,39.711065748603616,21.325761199486198,0.7617453801217362,-8.223942663515603,24.04048136010175,-9.329347709182382,3.929245306439099,4.0
ISR,-0.2557470793375779,1.2953839853977998,-29.94591566012029,16.402579994348308,-1.2871507513885232,8.563473289490425,4.457244004818927,3.3032487992594195
FIN,31.69406525494585,-4.861022179276951,-31.17647554148687,10.748797328041979,1.8629962118491996,15.96391470831324,4.510958519358112,2.927113911364618
COL,28.273402509784518,-13.869320403860176,-11.138160297071588,-18.182936226561488,-19.894043602086665,17.65934647635297,-71.93343373727751,3.108269653391952
MNA,-0.16353446102268657,12.892416102872405,6.628767795222023,-13.923832389837798,14.835757106179901,-2.447954717806107,1.8842710530242932,2.5
SSA,-220.77152445041412,45.8715289414767,68.4468579322009,18.990369011213964,-2.5773218478472413,23.6548637230983,-2.0018786383936162,3.25
PRT,13.003683430520402,12.09230386985364,-34.14090499105798,9.544827604334401,3.070251828226399,1.792782873938907,4.2132828416835375,3.5281043990867347
TCD,56.6515014429896,9.778688646043149,87.73208955505612,-28.08541901680029,5.922786627722563,5.503301356397395,-8.485029517370746,2.5
NAC,-9.610170259925225,-58.18321512435604,-9.018086475787678,7.047558838311413,-11.105604397422226,3.5933523131098157,2.842980097428028,3.087144602228081
ARG,-14.534377696680027,-4.086130304974465,-33.35374949761227,5.4722580657475675,-15.245506878505536,-7.948922291461639,-15.498254405174261,3.2698562115993868
WLD,-185.99791362655552,-268.7591634429888,54.37454892945993,146.64990359615257,119.76523923046112,37.07983015585405,-17.54335145714359,3.4350649350649305
PRK,21.667012736882697,-13.004588218654936,14.786121573583662,18.671298472162512,-24.60586078299747,4.080848964121096,8.995522024515866,4.276260535518618
EAS,-11.612938350196481,-72.5682384094137,-4.895583376600232,21.186232744572948,6.88751962657636,-10.496522643955835,-9.338267973839939,3.36363636363636
NIC,46.39214652170973,20.110548528896476,-5.5580304557577405,21.465202947918154,-11.687795340198557,-14.593276848521574,6.229882905577527,3.5
GRL,-0.7028864322674024,1.2764119130870726,-5.197988394004366,-0.6281906452078371,0.013954878880743446,0.7763516850764033,6.5570315320806944,3.4673914241415273
LMC,-469.2283588622979,34.29605234122681,1.8982752780258512,-16.683496691712886,14.694420218572972,-11.630496383947266,9.65014323996377,3.53846153846154
KWT,-26.615818035281368,-4.4574742561215634,14.892712086558447,-7.61316739137872,-13.218969629636725,27.91373717219413,-3.710727078107254,2.815697347167347
MHL,-20.846736695151765,14.409428933704211,-0.8600449333851875,11.414771127221703,0.9599493336880393,-8.214462226065788,4.4632948777756205,3.2312372065135833
TUV,-37.25249709567891,18.65816646053289,15.985774719256817,-11.640101350121222,17.903688689048195,-12.769372617588502,15.098735752678666,3.065702540749622
NZL,-1.1895010902231318,12.661665420649948,-28.44842234507995,7.522902736809403,-14.408321347154036,3.9916961381276344,6.086447067071528,4.2545695390850184
ATG,1.3607746133730203,13.582993878719337,-18.222107249047426,4.424252214984163,10.275726934601915,-0.3583223668570563,0.16994683103159516,3.375594520356555
RUS,-26.160469877569216,-20.48781397136484,-1.5029756465208886,-13.865896018969792,-6.051715551310131,16.939785714643385,-9.891418887159483,3.970318540021278
IMY,35.29882236655452,-1.9843016655233394,-3.4313778450246257,-5.557726953094873,13.79293124264335,9.473093610513544,2.864425071941012,3.2318516317033135
ZAF,41.683123845290105,4.11847420729873,-24.922563295910148,-0.24300408500578047,1.7793719658685794,6.211096268287841,5.497528602873005,3.1034993951778906
GHA,42.05153078091039,12.973106425208293,8.131308061516146,1.6953570413364065,-3.5068425453409033,-10.991186114436504,11.211848893135988,4.0
PAN,65.97541489270766,-4.78376982356229,-12.039565510693533,-1.7039149103924451,-2.569270453910322,-13.471974376248772,3.1692813703291565,3.6925207129287996
CHN,-51.64349383075967,-109.9101504282191,7.4190801372460635,-29.883543401148813,-38.175952088715086,49.89764382248924,9.431538229806495,4.98403663251358
HKG,4.137841505929433,-21.989609401836972,-16.329611416908026,-13.350000497982005,15.831928955142136,13.836470421826633,10.725810327396701,4.4335596282808645
CYP,23.089175219873987,14.74186394682461,-27.399922989422517,-3.0969379307654887,0.22933140010146175,0.214682567596779,1.260116523613509,4.330451093115437
NLD,18.601213130115596,-10.255429546651929,-9.831920932507304,26.39578487386186,-18.521968743552723,19.597109506468637,2.3349651674609238,4.869141312785789
MAR,34.53215058177893,13.76312433296038,-20.522799223108095,-14.489548698689854,12.611293972628767,-4.559715600910129,4.217269532805465,3.9517629517919843
CHL,-13.123038934334023,-10.558635680320668,-33.96618990305646,-13.942623857830378,-10.629650619975983,2.7244180609498425,-2.291233083389002,2.5904321862988677
MIC,-1141.9618519284766,35.96092875823784,-4.714578513105057,-23.69195734809811,-25.825400282441127,-29.12636520483439,2.8743607486869567,3.58163265306122
BRA,-75.25487426908688,-10.48885460905663,-20.750399160705477,1.4027997951609605,-26.596367792152872,-1.7838522549328046,-12.022681986985852,4.438878071422183
BIH,46.0889393648573,22.471054432595757,2.327362180539263,4.306682706767262,-1.756388901167046,-0.6009894459959964,14.057200715233922,4.5
TZA,39.74106882605149,22.444520253108003,20.61582462517237,15.032878846637443,-13.755796672563939,-7.738891192656939,-5.614963434364076,3.5
FCS,-46.259721166265294,6.736750556519964,61.837236432959315,3.3987114750548195,13.377166773849495,18.152319021625903,-0.6855878554947868,2.9583333333333304
MDV,52.08771554912694,2.8026304141149048,-7.1221168533568875,-0.7061132704651121,3.8939888862039203,-6.692935500967812,0.7763356737295513,4.0
MLI,55.028107503827414,41.701741335560925,74.79735534823917,0.4592450459941928,-11.711108025184968,2.195218804399914,18.372369878774883,3.5
PER,21.558177712390815,9.568235869271785,-5.876086263939454,17.99909457140836,-30.430019637149993,-4.990185814537889,-2.9420948597070553,3.056935133311292
MYS,54.82294594091329,-5.871235355912859,-16.027456561149055,-15.702403609656535,8.823646221238334,2.2866061618725455,4.154033640102149,2.5515287876455988
EGY,37.87211746242498,16.794342488702966,-9.173131445920351,2.800013677276957,-2.5359847689225288,0.5220466455214943,0.02021942432201505,3.384534280669417
SYC,-13.46568032768049,2.4934709630112737,-32.064307364693136,6.396644688901284,0.40832158324320583,-9.21008403711527,-16.902025502872107,3.9351269258114634
SVK,9.3768653678159,12.136593597579536,-18.516549013019546,5.827745856725126,-4.200762270065537,-3.3503405555191708,12.599640135853136,4.228563291454668
NGA,58.55847290771773,13.341630969239482,35.143129797777874,-15.947826802904897,1.4760357262501955,13.88817454942773,12.869433557591899,3.0
IND,-68.3188389422313,-31.150514638993634,-2.8788085546514286,-40.13847765422631,3.935334430261103,14.248450830132613,17.445536932935376,3.5
KAZ,15.909900591199898,-0.4824377774123744,-4.0734102170311495,-9.99535815762948,-1.6043528561782676,8.237642073138375,-4.343430251087013,2.770253633402188
IDN,-41.64555999527694,-266.79616980948333,71.91871627597159,-55.12763235466724,-56.60368881364347,-69.75581987770295,13.28035412618688,2.93440411329949
GRD,43.91266510520764,11.476231930103852,-34.85302242820304,8.381650012126169,10.986929618184998,-11.368008498707997,-12.131562653469366,4.5
SLE,51.52898197700151,0.8249443229302992,-16.793088464335447,0.4725740712881106,29.224004776142245,-12.395495626831082,14.19173353362757,3.0
HUN,-8.94927052959403,17.064475299990395,-19.679058266548125,-8.61642824175587,14.865052375810322,8.861202826480039,15.31223924195773,4.033874479017301
KHM,60.47773254797789,15.313976300414232,5.584071722089614,30.553342608272718,-19.899170074277766,-13.000049479455756,-9.141416872943939,4.0
MUS,62.28358134035415,12.057321189296056,-25.870057906220143,-3.209527585059185,12.721587580876271,-4.5816188701290015,-1.605908995400284,3.3748103654808714
KGZ,41.82607865180965,20.20976773705251,-2.6700329430803413,2.540572414184409,-0.925656014042073,-9.308958196029735,10.756980236581088,4.5
CIV,37.98215681254522,21.026592045194132,14.781851671514817,5.994197703471253,8.366289482681168,-10.031857525587357,-15.122157265314826,2.5
VUT,69.72482940581753,18.039898430610034,-2.9537634631611227,-0.9752865874038278,2.4336994348940504,-8.666619558526344,-13.364714422139832,3.5
TCA,37.74921238220744,-8.573784810988228,-2.2495003374662383,11.617509094660768,10.491654769831419,-0.7370963024649393,1.0999563120232956,3.6997862593636004
TKM,76.0757473367988,-16.93395518997047,5.901037687706656,-3.4758261864570645,-4.34128966769723,17.58484155551638,-4.864382503290918,3.882505026726901
VNM,13.240746446764089,-89.35258559723331,26.23536620405,-7.953498415889473,-32.859327258936624,-31.32239511527943,-1.107866062553439,4.5
VEN,12.471227557169309,14.461742638452971,-5.03452299482562,-3.4513223133141637,-12.869254508382538,2.9233089182513203,-18.621484294227038,3.408508530679458
CAN,-10.597655299108332,-4.649312145310013,-7.849823029414515,29.1239663631129,-29.1030588740102,18.69536408833323,3.099878288745454,4.392657421670784
EST,3.282353847822495,8.87828345258857,-30.881160015162862,17.116921801728886,-11.764808539186076,-1.468489651734383,1.2929213884164275,3.6233301041186095
SWZ,63.37806558008196,30.967005260933018,0.1455128018386652,9.980256832911856,18.92633250711991,-1.840077486145391,-3.006465845964706,2.747323527230794
KEN,44.849338975283146,13.8962251819746,-17.19561790022789,-0.6099024308416876,9.814795889288005,-15.9859937567779,-4.778932982629594,3.5
JAM,25.422152445848084,33.41137142142935,-3.221960873726351,-1.0536670373198478,-10.670169291477237,-4.413429146847738,-22.639077573536685,3.6211612276299086
DNK,-19.20101733327071,-4.668435807836987,-36.92279337624552,17.897292348115165,-23.721094410971325,14.704010639326784,0.7597833455036489,3.7025259285520464
LUX,8.818849871940186,-22.65755041462861,-14.394162527852494,-27.729031335139403,14.046375672603476,13.245538564165905,18.99325573086531,3.226221277847261
MDG,68.68388759904295,20.61637010044919,17.213628584400134,27.740300319907774,-27.753659819299568,-5.358497640567381,-14.878142679870711,3.5
