Country,x1,x2,x3,x4,x5,x6,x7,IQ.CPA.GNDR.XQ
PSS,-2.3380182366985305,12.376420580458548,-9.94666035891001,10.4745234372492,-22.414560773142707,-4.054207831116366,-4.8411910335953445,3.1
ABW,-18.633373812938757,-1.7696647497599367,-41.40530976343961,-1.4869418535738668,4.688980321191662,1.8742882237664318,-4.755389173676196,3.8395441257256566
USA,-2.3089164337470853,-104.6224692157784,-2.039309625635127,-1.05553839004418,-27.830905169607277,43.44391402730849,26.494350139088002,3.972118330236447
AFG,67.46973895968802,30.368121655765904,43.6367030462718,-13.185090590014847,24.548205544923178,-8.786507588025017,-3.6296856223389673,2.0
ROM,9.077535760867157,23.482915611077317,-6.388716093327391,-3.2256288072751307,17.65648819074599,3.2591293009490854,13.649554053078129,4.2760560120909945
EUU,-9.69645915325385,-66.28510627059768,-18.166571151580523,12.602721938711735,9.332879233793776,-15.560548308587185,5.833833745672302,3.7663615545273634
TON,49.90587005906709,20.14313018009603,-5.134453516578161,13.357217898690788,-3.4977581368549813,-12.349498506998858,-10.895182700084865,3.0
LAO,43.14300684558811,17.162903559223555,28.112787914251662,8.189906202152576,-23.363560446920552,-2.314089695005701,-7.533654508767452,3.5
BOL,50.11008678862721,19.650873633183704,5.126692304922654,0.8696844751420153,-9.096630061554826,-1.8806817670137235,6.863812877977503,4.0
HIC,-18.235449293217286,-177.20323924929573,4.702869761662226,19.956806048904298,15.14069142958346,-36.76542127407775,1.060965280136316,3.1115441515830966
SLV,45.24889606326884,28.032954111933005,-14.06324106125529,0.3836276580010641,12.075248202494086,-9.122443244159998,4.7026102127366975,2.3459347513212814
NAM,28.14144700647866,21.349662179283786,-17.80719322434248,4.452857661375998,-1.4292499540984724,-2.049903489567323,-1.7542429290280297,3.1757779686253995
UKR,-10.655784837772003,4.964194877586672,-26.43991712419966,-7.76253478561552,0.8732820006878846,-2.7247477060212155,7.582688029872268,3.0305483431226463
SMR,-10.711877785135057,-12.637644642445814,-16.784123240602778,7.356465187272757,-15.717507972858149,-3.808117558894365,6.615323607599458,3.0991501487090822
BLZ,46.72684472540078,21.5038561273154,-14.172795097573042,30.04085102832185,-17.94863218839672,-10.21150370383701,-23.189404110734912,4.2552198427418
BHR,5.730116875702763,-9.699706753924957,-19.58633034112944,-22.115300652762752,14.132426283227558,3.73954907825171,6.910570288617222,2.9979770192113433
MOZ,35.731759767243354,44.03087246424697,62.8231558274177,9.452980428152998,-19.264832902191067,-7.710071129445669,14.971585566639135,3.5
SSD,5.008153000862987,15.331364657239737,8.926975711074983,15.563448397435995,4.717011702292773,1.3077054322113362,-5.231292146879158,3.532703580061498
ISL,20.436395574298228,-7.1451156419681,-53.01635709282065,41.96693306190848,-0.008483880624754608,-0.9727521082078027,-7.657850628697919,3.0509398772367433
VIR,-35.67241003513646,-2.326745228281789,-4.580801957553964,15.159235074165402,-15.271802332603295,-1.3676837704833877,-5.8561991022223925,2.274243182611724
SEN,52.70101774201166,37.66490229029141,48.604423646692894,24.953661854401982,-27.627663864058015,-3.956412414784733,-0.5521925552822543,3.5
BMU,28.92422112758551,4.434703969685481,4.776212786609971,10.144644531177027,-0.5896386862870181,0.5020119684943913,-9.9508332669989,3.490721308898188
BLR,43.594775809480936,-15.005626142373064,-7.636573723096032,-13.487163124655323,-0.8288344222863936,6.153248596834511,-16.085672004990194,2.7628778835762695
SRB,28.914101270324057,15.053198517489704,-20.68986583936688,2.9689219779194005,2.8824887576524003,0.4340131686553572,0.13007651811896287,3.831978787247506
ADO,-20.94690727833433,15.853747603838638,1.8633903072219336,-7.4791622289203525,21.298664887559596,-5.482622637056728,0.9988173729714459,3.7821013114413717
SXM,-19.1429598096119,0.9774393752775643,-6.605341609395906,-5.272428961913863,4.3621248588048305,7.49742939739135,-0.8594046286714219,3.770724561047599
LCN,-27.938070464053432,-13.869281778215353,-17.87041042754551,14.106325555624796,-4.218879754959038,-6.975044451385845,5.272793421733213,3.6666666666666696
BGD,36.0900846642093,15.120482055554163,2.3145009583789684,6.170731296094658,-10.889356882792772,-4.557574423577741,-4.05344226349348,4.0
LIE,23.660676107209373,8.200678539544555,2.891228654561087,22.23860658783992,-4.73139498037765,-4.415492348300247,4.182327099360296,3.6138353953268734
LBY,-7.068880704537857,-9.750189036549223,-9.297725239431344,-16.713076640688573,-6.323638014001769,5.1401190336918265,-12.040356806031857,2.815024511964256
ESP,-4.743833071333936,1.501765223712725,-36.899432828812984,17.474894909046807,-5.06821851436773,2.1019218089467766,3.6978210103285836,3.979065057772006
PAK,30.452285326228516,45.115253062816976,64.59517233484613,-35.4399835924983,13.831247022363215,6.913875753926639,8.643951712602522,2.0
ETH,36.48798724117107,12.3954429614355,39.69566969203918,10.20992081904078,-28.368623675357995,-5.179787404831561,-4.215293025113898,3.0
OED,-29.25859915661304,-165.25403238810907,8.105644272974786,27.46774419221084,5.105789917073786,-35.665124600280805,9.296249850327035,3.26195966529294
GNB,49.10910063148684,31.928416712805845,36.081088296366524,14.203785254997042,-3.1060752708536286,-15.115815818112184,-21.84110774818232,2.5
CYM,3.223103583946492,10.933211457908824,-0.4941794984780166,-1.696775745918676,10.478363826593162,4.8850737486406945,-8.870911210583339,3.6257868059863556
BWA,62.02923858683354,4.088827640001353,0.460557328000387,12.845833540408094,-6.993395740285795,4.516313636362679,3.9993719583554834,2.9153626317149284
FJI,73.67474795669503,-0.2512280822000044,-10.499694233746064,-28.39464048342723,24.366320411725493,-15.414127754651822,-2.0691921062987064,4.297079427373947
DEU,-9.980544493076314,-24.832244589384565,0.882943858890618,6.007830171916792,-15.181138780575113,21.02037002432028,18.053657838875438,4.173100720692429
JPN,2.165551148151231,-67.42230586058835,-5.526087290057987,-28.97688860109063,-25.305302147378743,34.61319772285503,-18.093066603772662,3.5987439453299945
AZE,64.51241549450512,15.316709197918438,-0.6337860901590171,17.013722542036824,-26.749519567351253,19.433776213183467,4.7488651024175175,4.0
CZE,-8.480478350482807,14.78524618293663,-13.961087048019444,-3.434776849869717,17.71953844028578,5.201397282432265,15.049730813622412,3.624558316039301
LAC,-293.17492058287837,35.37902335672624,-34.1789981293253,-15.003622257224038,-19.266292674971517,-14.636200139001264,-10.081481834945235,3.6666666666666696
HRV,2.4394837140974492,26.94538689062434,-20.340660350109726,1.156474265384787,7.768669436414237,2.9923523153375275,19.242183963721146,3.969201902346206
ALB,52.19250442520255,11.875759649254354,-12.365503510752752,6.750462557386787,3.2327557467111054,-3.309070721198683,-3.61285569559114,3.9995787008885193
ZWE,44.05532630442695,5.553602757378751,26.045432579692612,1.7122384932571986,19.653352355498,-18.67103587684529,-23.37660395678265,2.5
URY,1.6409009560845587,10.796186280814318,-21.646551886734812,9.489525340927408,-6.811171621794319,-7.56651592187082,0.3674372398961087,3.3026327338978163
MAF,21.50612135778608,-6.183581982706739,-3.4316361632605124,-5.116955414584604,-0.16256409507478894,-5.454679489575013,-6.702078234563073,3.120045767156938
BGR,43.88798582342432,19.91305265708453,-17.924483198753784,-5.136062561531309,25.289421607650027,7.568027413310012,15.708433802566567,4.160958715285448
ECA,-190.19095283155926,21.288816178835063,-17.843356875225464,-3.0072143494200656,-9.244935771193816,-10.416942671915148,1.526478190994394,4.27777777777778
LBN,34.15145791807126,5.107711815799865,-18.284811963715914,-19.77494857755206,18.67872442899223,-6.96586261451947,-17.352124030138594,3.874821466211837
GBR,-19.558277600884775,-5.027281417160409,-14.794238592186227,11.900721448391662,-17.093178178596663,13.760938022758012,-3.8579187625984557,3.8504156517075376
LIC,-126.0125762976466,50.75688202996952,67.55212494421659,21.387050207852482,7.56102361858695,19.087382115348728,-4.650015427958659,3.1785714285714306
UMC,-620.138610380676,0.9587125592340879,-8.013242138374075,-30.767362858453264,-36.34191786384413,-24.381693201256173,1.275690338869621,3.75
ARE,6.4687250842891615,-2.517705192683346,-9.80709306176121,7.110844528053192,0.28761254492786054,17.37783233218757,0.4495084161071607,3.7345680939456614
SSF,-37.70576466474894,25.32734060659172,51.95429440539375,9.276671473784388,31.01070637634239,29.41554312007424,-4.066194162964638,3.25
VCT,46.78734179894398,15.578861206822792,-23.02318455669738,-4.164326152314852,11.87285299302286,-18.58054015275997,-0.09943666923083512,4.0
NER,54.46782932161587,37.71576801148197,91.70853473034092,-17.134540908251985,-2.138566057858827,-4.034512013164786,8.323505238827321,2.5
NOR,28.368887407881765,-27.059250800432714,-33.523883099210266,3.5532444222159247,-6.867153936547104,30.148714344098273,9.790874400457238,3.4562364898737217
BRB,17.138566754505128,16.48627231687837,-26.47061862559362,21.28802025367295,-17.192573315131373,2.8797835586870866,-15.929691495189452,3.2136829592476435
EMU,3.72080842199644,-54.945032435048816,-7.324003189251825,15.17493776331247,8.022596569883437,-16.211706764507202,4.169485977658913,3.726927468049473
MRT,47.77898361917391,1.1486211468703755,26.011291328671497,-29.039171266858112,12.009486007996042,8.5573482059639,9.266464446826673,4.0
LVA,3.9117080658375745,23.24830826867268,-32.55711189902182,14.065539625732617,0.6521410092633494,-5.072140858062426,13.442463398149004,3.2875823028888096
MAC,12.35174490307328,-23.678411608445316,-2.4024296519083883,-8.811750983049592,-28.744750141800232,48.27658616216107,17.156411375335626,3.264944533398089
SWE,-5.212207579969438,-12.305641155913904,-24.91905197615402,9.359292066133325,-12.681729741030413,16.118276920510233,10.598553123232682,3.779125462353673
GEO,39.053432876928355,15.890657723274666,-25.0240253574589,18.37208058062502,-18.721051561873935,-4.957215333614203,17.251832132402388,4.5
TUR,-34.18420778483161,6.239519287011792,-26.69066682809876,-13.283043296192432,4.713743508921409,-6.140925883204926,5.760967321853097,3.8814812186640815
JOR,47.33192871800787,19.34299992421924,-33.24878105491322,-10.838048524444226,26.178814594288394,-8.802234885017397,11.204373080966285,4.088864101222284
LTU,36.1119184051213,14.033680048730412,-33.2326870144295,5.990687569525704,7.287395418287032,7.459773089239696,-16.357577401284352,2.5313175880908707
BRN,3.427724307696604,-3.319287345156081,-6.040278564070325,-9.470375996461128,-22.301795003514393,17.97127130609913,1.346837272905663,3.071934601803366
CAF,62.21082254268847,44.565490804411745,68.18268308097333,7.831327743767701,2.2133486025995888,-2.5906401848013485,1.74057915772484,2.5
NOC,3.884383429645456,-23.753327792256776,-25.154483960280647,4.489720343593995,-4.962450610438343,0.7600684068485727,9.936922844025023,3.139205353860815
OMN,12.096653087394227,-2.163751548562234,-14.40901890217244,-8.611851500535534,-8.228062115545969,11.910547448125348,0.5763843565208189,3.1440299794031383
DJI,44.99725640904671,13.469102056710852,21.94348406879977,-6.152714087729221,8.531359551629722,-3.3936722727885726,-2.560341540316839,3.0
SOM,62.12819013744283,-8.373613839589575,17.72707072990599,-21.618683180816216,13.702158237037109,-8.904629894726392,-15.098687101153946,4.805714888064818
SST,15.09442319252699,13.345364394237706,17.317017876590416,-1.6582448169689772,-1.9605781588078641,9.77189745055869,8.906001310202868,3.45
SAU,8.265032128758298,-16.112024313184776,-5.670848087239203,-32.404165837741196,6.147916496271525,16.9839353355873,3.108444143259077,3.1127221513082546
ITA,-15.771169695819793,-2.2352857885853177,-32.95503625886448,-8.060538317885975,8.33158352422727,7.661032317242718,-0.6505572740336024,3.1556192364497777
ZMB,57.30444481747839,8.172357164178784,21.463324605021953,20.01329946517553,-15.676435062142426,-5.090381321912902,-1.0555564360577125,3.5
ARM,44.72611385644111,18.439110947242018,-1.954440014097188,10.28517304947233,-7.989930460688337,-7.180934812367064,17.602109901542203,4.5
MWI,51.21955337893246,16.10406344843807,13.516926195650976,16.404319503031683,2.223664702826623,-12.394229720070305,8.936736139062159,3.5
BHS,9.22344406468908,21.273567187127476,-0.6284365695185801,19.37069822094347,-5.257582409266008,-14.951988873935294,-34.03489826106311,3.3372605669568296
CEB,-10.692276588934766,-3.7782514082973306,-28.892416748848444,-7.483624214368786,2.195442828690486,0.6939777354186969,5.750200959279246,3.4890982130628716
LMY,-1360.3956676384678,40.523650704794235,20.986268158577992,26.14541039477955,27.642942493751153,15.331510058517942,-7.983275031488046,3.4350649350649305
GAB,58.809248996468305,-5.012319636558634,-1.624659664293995,-13.29016600270676,5.297646548218612,-1.6185146397978831,-8.218866527156024,3.7028199367576757
DMA,46.84467004351794,15.508938621281807,-25.28244633381888,9.573832688388164,10.622368759428923,-4.957880862855867,12.54317477806145,3.0
FSM,-35.06000214974134,12.949732478436475,-9.8089991485232,3.2504563708720773,-1.5776882634101672,-10.062489814769881,-3.8932446938708125,4.300176378456646
HPC,-41.792880330648934,26.702550072816997,63.675991038638195,18.180896947471457,18.194106427892695,35.48226008510353,6.6840751334668,3.22368421052632
GTM,55.43896122781792,27.829744679865335,-4.224471798665876,-0.10486354967126238,10.485093085412643,-7.336294928157211,12.873671785380315,3.2326177829529694
LCA,45.43280063322869,15.929703873571016,-26.385326034720432,17.739545766470957,-8.290479032536453,-3.7315632082653694,1.9815492157150083,3.5
MKD,56.27643399284017,18.079659399071577,7.5313311417742215,10.176480290636025,-10.316907054005089,3.5679674744100143,1.9799680821682573,3.626539683442771
SUR,4.980805929267852,18.410997880602576,1.9484967792139471,-26.52733241290555,6.8446141605806625,-1.43613766712878,1.6518154149481798,3.4136461214532323
RWA,52.264124392826986,22.178695744609232,13.190337703023697,27.36397442414097,-20.600478302041125,-15.328766248954908,0.7243929235699,4.0
AUS,10.729875450546741,-4.388753049127619,-9.403052832548369,18.236324151681654,-22.361150209737023,22.26521450709956,10.813535634366984,3.871733250475798
GIN,54.305174928165705,36.043949633182486,67.24233539372187,-6.320455562882744,-1.1628278538036725,-4.211731175567595,-8.486366783305897,3.5
ECU,58.59342594029708,8.228621818173636,-27.897984551620038,11.73871759877311,-6.2028828405076455,-12.89868796027658,-7.051446439204749,3.4947178696777197
IRL,0.7932054001129663,2.9047083370286173,-27.859042613298218,7.6647699998646655,-10.513594387072251,6.210878157116819,2.6989042862449124,3.382170671784234
ZAR,35.912540875729476,26.4715569207344,50.88443260862638,-18.245012410133196,22.526722746946255,-6.928441825960987,-2.2110226899953234,2.5
HTI,48.45049670761891,14.562046712917732,3.070854285542558,-2.8724264650834623,14.22552710515449,-17.43811883729147,-15.871413574695364,3.0
AUT,-9.86089377480123,1.1788191498729603,-13.987895519991165,14.458095111038215,-4.093579399231042,19.77509700283106,11.199311507659344,3.6910087506154095
MCO,-0.061389707631407005,7.206921149924508,-4.391713458057859,-4.2303948266183395,2.8322857881733814,4.765820560113087,4.298319279273885,2.9899949363220664
OEC,12.905044994744438,-162.53662681586545,10.871727718164008,7.862434548867831,11.446306847268215,-29.354319781472917,3.1317842728060206,3.163105040946615
MEX,-72.20515189637624,7.429218533740279,-26.185528156982205,-5.633557366842293,-9.714990892474475,-2.976351040845609,-6.997817092529202,3.2360716598026524
LKA,32.19962275153197,16.137943672826825,-12.326093146804308,-5.992031220754483,4.0409149266911575,-4.1317161964874884,-1.0243242336778424,4.0
MLT,-6.479726665852341,11.51760436240544,-19.15745095311462,-2.77688080037771,9.819102115065613,3.6750078548591736,2.372377356030149,3.6455392791251278
SAS,-118.71176053014682,10.396103794228202,22.751840794701423,-22.67794223316728,18.23570522980081,-3.568219844413419,17.6105586498532,3.4375
POL,15.74058571734559,5.394455908419383,-25.130523577945223,0.42230844430154907,-0.39568699220520315,2.7065573625662265,4.0575385317016055,3.0979969734594954
GMB,57.04321412683877,35.42858642116016,56.28347120970998,9.717467171472563,-5.79718329279251,-5.569230363834205,9.249359330146847,3.5
PYF,31.069148869922714,1.2650553512136373,11.020751240958916,-12.196714507782186,10.538846784958675,7.336567128527304,12.44006071473886,4.208790020700492
CSS,-6.29706542937667,3.3016748150143194,-17.333329074381467,2.289917158208242,-13.947307604615226,-6.854906241864114,0.8848601735441884,3.7
IRN,49.55527757873449,-205.22203706549598,38.054329919362,-68.20910104631713,-25.838516871428272,-7.077559173645781,19.23586102065926,3.92977677315504
THA,36.742945395315125,0.2757049123534631,-9.656174068607369,-1.8413051095490194,-6.748015759367058,-3.0886816132497623,2.310284038295699,3.5276123535606496
IRQ,26.644863333156657,11.463577136570137,-0.5295132035070809,-21.773170389347836,9.876934158386563,-0.02289703300587467,-7.305633560787515,3.4736910513916865
SGP,10.862205955845168,-33.616410937756,2.513544421858672,-7.152125213407778,-5.7059705400695275,22.659073797693573,19.658267474909326,3.3836986511670206
TTO,-18.018476343195932,7.6175190525028675,-19.940157533015366,-11.229527494574478,-8.377187994008843,23.725282450637547,2.5758980371216524,2.9222620499484293
CHI,7.202944949951187,-3.1468242543818987,-6.69421369162471,-5.997645900414285,-9.841330973379876,3.921411630385954,-0.8380081763874961,2.7199786022490686
GUY,62.70336568285898,15.594190143194188,22.759188219678236,0.8551005014878209,3.965518095468592,-5.677245233869458,1.0346167535577404,3.5
KNA,-2.6895752849569354,23.0265858677269,8.023033775735799,9.62594903763884,-6.557599583531101,-7.336418655492919,-8.685578647024098,3.6188919272991575
HND,50.69751282845068,20.656210867776633,-13.382938554662783,12.112757280991513,-0.9709907707500494,-11.994187453761269,4.538983351628772,4.0
NCL,-0.7603182020861748,-1.1090099026999907,1.0324530843895439,3.503874377855776,-4.493887754925481,8.690631506839548,14.17737558376004,3.9018510924285206
PLW,15.663476587808828,11.600246496873345,-8.681299517736386,-5.100557196145844,7.8460876930202135,9.271917477218706,2.591475814150444,3.646910480221697
ASM,4.83592299679305,-7.884217246176685,10.171626372469962,-0.543521015938228,8.043922735613283,-9.933268885729028,8.024790109952987,1.686951438876175
KIR,-1.1039611587174483,17.058630392924968,-2.4972968745044475,19.777735218313353,-5.170950357410619,-19.324765282140696,-24.672303724696235,2.5
DOM,45.35621621774885,9.967035413588343,-6.490996076244491,11.790220227709634,-10.88058659080274,-12.835766018157114,-2.318265309536131,3.4999393705381916
