Country,SP.DYN.LE00.IN
MDA,67.0670487804878
GNQ,49.4835609756098
TMP,51.31841463414639
TUN,70.7536585365854
YEM,58.7028780487805
BDI,47.8585853658537
CUW,65.69127585768564
CRI,76.19753658536591
WSM,66.5691463414634
NPL,56.785292682926794
EAP,68.7790264325009
ERI,50.6896829268293
QAT,75.59014634146341
LDC,52.5735488697503
UZB,66.2722682926829
CPV,66.7945853658537
MEA,67.5129375340545
GRC,77.390243902439
BEL,76.3453658536585
WBG,69.0443658536585
ECS,71.58562720552091
ARB,65.6306783529213
AGO,41.4781951219512
OSS,59.1187025126021
SLB,58.4545853658537
STP,62.255146341463394
BTN,54.8260975609756
COM,58.0134634146342
BEN,54.5949756097561
PNG,56.7384634146342
UGA,43.9573414634146
LSO,59.095097560975596
MNG,60.8431951219512
KSV,68.2487804878049
COG,53.3626585365854
TGO,55.4501951219512
CHE,78.08536585365859
MNP,63.25599305381284
LBR,48.483658536585395
PHL,65.7996585365854
MNE,74.7175365853659
KOR,72.6819512195122
PRI,73.9208780487805
FRO,76.8634146341463
DZA,67.4754878048781
SYR,71.2851707317073
CUB,74.9589268292683
MMR,59.7391707317073
SVN,73.2536585365854
PRY,68.55085365853661
SDN,56.081170731707296
FRA,77.3
BFA,49.2596585365854
CMR,53.52482926829271
GUM,72.80453658536591
TJK,62.3181463414634
ISR,77.15365853658541
FIN,75.7051219512195
COL,68.86563414634149
MNA,66.9928021886937
SSA,49.905745847484894
PRT,74.5121951219512
TCD,47.2167804878049
NAC,75.6457449562531
ARG,72.21565853658541
WLD,65.9786718861241
PRK,68.2302682926829
EAS,69.7685114839618
NIC,66.2391463414634
GRL,65.5046341463415
LMC,60.621542445719996
KWT,72.67348780487809
MHL,89.19184321582652
TUV,68.24307143390142
NZL,76.4341463414634
ATG,71.8658536585366
RUS,64.9358536585366
IMY,71.1247212099034
ZAF,62.19373170731711
GHA,57.57980487804881
PAN,73.705512195122
CHN,69.9906585365854
HKG,78.0317073170732
CYP,76.9782682926829
NLD,76.9165853658537
MAR,66.0938048780488
CHL,73.9885609756098
MIC,64.78354667881601
BRA,66.6276829268293
BIH,70.6691219512195
TZA,48.987146341463394
FCS,56.0089338473275
MDV,63.9194634146342
MLI,47.3422926829268
PER,67.0134878048781
MYS,71.43521951219509
EGY,65.8099512195122
SYC,55.32958177090632
SVK,72.44878048780491
NGA,46.0728292682927
IND,59.45292682926829
KAZ,66.7268292682927
IDN,64.3282926829268
GRD,68.9913902439024
SLE,35.885756097561
HUN,69.1012195121951
KHM,54.441756097561
MUS,70.1073170731707
KGZ,67.1926829268293
CIV,51.067512195122006
VUT,64.5593414634146
TCA,80.44842055419456
TKM,62.7713658536585
VNM,71.4980975609756
VEN,70.4094390243903
CAN,77.6851219512195
EST,67.909756097561
SWZ,58.384390243902395
KEN,56.5591951219512
JAM,70.36760975609761
DNK,75.1168292682927
LUX,75.7121951219512
MDG,53.0228048780488
PSS,64.5726114263598
ABW,73.5053170731707
USA,75.41951219512201
AFG,52.0218780487805
ROM,69.5634146341464
EUU,75.3936154291151
TON,69.9007317073171
LAO,55.06782926829271
BOL,56.7494390243903
HIC,74.3788650676366
SLV,66.2228292682927
NAM,60.977048780487785
UKR,68.4756097560976
SMR,75.12630773347786
BLZ,70.3823902439024
BHR,73.1239024390244
MOZ,44.5976829268293
SSD,45.6028780487805
ISL,78.9346341463415
VIR,75.6949024390244
SEN,57.5113658536585
BMU,68.42190639984301
BLR,68.9707317073171
SRB,74.62692373243749
ADO,59.83471878135826
SXM,72.72500772933648
LCN,68.8478198246093
BGD,60.4188048780488
LIE,60.23908325290979
LBY,69.5409024390244
ESP,77.5465853658537
PAK,60.950170731707296
ETH,48.3477073170732
OED,75.2843966593859
GNB,50.0540487804878
CYM,60.47894699537872
BWA,59.6189756097561
FJI,66.2241463414634
DEU,75.87073170731709
JPN,79.29365853658541
AZE,64.1540243902439
CZE,72.7678048780488
LAC,68.20250536592499
HRV,71.5224390243903
ALB,71.9358536585366
ZWE,54.538707317073204
URY,73.1048536585366
MAF,75.5731707317073
BGR,71.34682926829271
ECA,67.4627483286692
LBN,71.2462195121951
GBR,76.3853658536585
LIC,50.0865380708508
UMC,69.14848485087559
ARE,72.5730243902439
SSF,49.9054262824568
VCT,70.4666097560976
NER,45.7653170731707
NOR,77.1517073170732
BRB,71.85409756097559
EMU,76.48566896980991
MRT,58.989243902439
LVA,66.7226829268293
MAC,76.02441463414641
SWE,78.0604878048781
GEO,69.9823414634146
TUR,65.8379024390244
JOR,70.56875609756099
LTU,68.9104878048781
BRN,73.767243902439
CAF,47.80992682926829
NOC,68.32467907347849
OMN,68.9466585365854
DJI,57.0035853658537
SOM,45.7332195121951
SST,62.273471720297096
SAU,70.38595121951221
ITA,77.7219512195122
ZMB,42.5331219512195
ARM,68.0695609756098
MWI,43.403292682926796
BHS,71.04814634146341
CEB,70.84622957066759
LMY,63.5808401188419
GAB,61.1566829268293
DMA,62.69704507480908
FSM,66.5357073170732
HPC,50.0218402585174
GTM,63.856390243902396
LCA,71.214512195122
MKD,71.6709268292683
SUR,67.71207317073171
RWA,27.0789024390244
AUS,77.87804878048779
GIN,51.3555365853659
ECU,70.4088292682927
IRL,75.2964390243903
ZAR,49.253414634146395
HTI,55.598463414634196
AUT,76.0682926829268
MCO,53.643459169003904
OEC,76.1665716825642
MEX,71.97782926829271
LKA,69.71673170731711
MLT,76.60243902439029
SAS,59.7009046742096
POL,71.5951219512195
GMB,52.948853658536606
PYF,69.78456097560979
CSS,69.0761042515944
IRN,67.0782195121951
THA,70.2374390243903
IRQ,70.4093170731708
SGP,76.04634146341459
TTO,68.26412195121951
CHI,76.053
GUY,63.925243902439
KNA,68.3157138861142
HND,68.00875609756099
NCL,71.6560975609756
PLW,59.500216340976976
ASM,63.3647600820328
KIR,61.7372926829268
DOM,69.1906341463415
